[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                   [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                   [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                   [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-06:00:11.132(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604100600&appid=efb1b1&key=Px44DXUNqRBUF0tLj9GMYaDBepk%3D { numberAffected: 1 }
[34mI20160410-06:00:11.146(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604100600&appid=efb1b1&key=SYMz2SdCob%2BO94vcLva1weMr8sk%3D { numberAffected: 1 }
[34mI20160410-06:00:11.461(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604100600&appid=efb1b1&key=78Gwa8E%2Bqw7QLUiPsn7cQa0uK9w%3D { numberAffected: 1 }
[34mI20160410-06:00:11.733(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604100600&appid=efb1b1&key=E8CPhPZybY7HAdy3Vx9cYMtsdTY%3D { numberAffected: 1 }
[34mI20160410-06:00:11.778(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080704&type=forecast_v&date=201604100600&appid=efb1b1&key=F6fIBUTLObI9XclPdOVeutHqAAg%3D { numberAffected: 1 }
[34mI20160410-06:00:12.071(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080705&type=forecast_v&date=201604100600&appid=efb1b1&key=yVLcnDrRFXfrR6IH%2B4YZu3wvz9Q%3D { numberAffected: 1 }
[34mI20160410-06:00:12.289(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604100600&appid=efb1b1&key=TvfifzrxClmgMDTp5f0CSAmt0Ew%3D { numberAffected: 1 }
[34mI20160410-06:00:12.357(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604100600&appid=efb1b1&key=5Q84XWbunRSlh56m6hGTrYDyajM%3D { numberAffected: 1 }
[34mI20160410-06:00:12.661(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604100600&appid=efb1b1&key=Fx%2BuyTE06aSHi3SUqjPwCRWGaTY%3D { numberAffected: 1 }
[34mI20160410-06:00:12.820(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080709&type=forecast_v&date=201604100600&appid=efb1b1&key=cao%2Fw7v44dV8TpWSvZZGhrndnCo%3D { numberAffected: 1 }
[34mI20160410-06:00:12.871(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604100600&appid=efb1b1&key=WoY3d4IbHgTag8bx5nY%2F3LSF5as%3D { numberAffected: 1 }
[34mI20160410-06:00:13.278(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604100600&appid=efb1b1&key=TsJHdjta5yhej%2FgkLWiYPMeG9a8%3D { numberAffected: 1 }
[34mI20160410-06:00:13.337(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604100600&appid=efb1b1&key=E8Ln7KkjC%2F%2Bdu9gAX7%2FukAU%2BoqU%3D { numberAffected: 1 }
[34mI20160410-06:00:13.394(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604100600&appid=efb1b1&key=6TYndUXYRUEms3S%2BP%2F%2Fmigev7A0%3D { numberAffected: 1 }
[34mI20160410-06:00:13.878(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604100600&appid=efb1b1&key=slQVC2zVgTNpbXsTsG2J3NE1lV0%3D { numberAffected: 1 }
[34mI20160410-06:00:13.953(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604100600&appid=efb1b1&key=xO4ZbRAUHfVzJVGNHRIdcJIFjao%3D { numberAffected: 1 }
[34mI20160410-06:00:14.022(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080803&type=forecast_v&date=201604100600&appid=efb1b1&key=8bA01ImiLaHTfLHQR6N1D%2FOX1bU%3D { numberAffected: 1 }
[34mI20160410-06:00:14.506(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604100600&appid=efb1b1&key=Q8D5L2vOpPbbcRNHQo0nwsvX%2F0A%3D { numberAffected: 1 }
[34mI20160410-06:00:14.555(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604100600&appid=efb1b1&key=bSERh0pj9Abj91eraptO46NaZiE%3D { numberAffected: 1 }
[34mI20160410-06:00:15.070(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604100600&appid=efb1b1&key=RoPJPLeLbjOOIS0JSbeI%2FQtL3Kw%3D { numberAffected: 1 }
[34mI20160410-06:00:15.089(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604100600&appid=efb1b1&key=dKk2bGJgp2P08hDJpFYqT3kuxWs%3D { numberAffected: 1 }
[34mI20160410-06:00:15.097(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604100600&appid=efb1b1&key=2e6WYfKI7XEIb07KB2RKIulI1Bg%3D { numberAffected: 1 }
[34mI20160410-06:00:15.705(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604100600&appid=efb1b1&key=pcAY3j2TdECgHodJKVSlzqbiZwg%3D { numberAffected: 1 }
[34mI20160410-06:00:15.743(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604100600&appid=efb1b1&key=3j2aiS2H8yqigvCAgFs8XDNsvlQ%3D { numberAffected: 1 }
[34mI20160410-06:00:15.766(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604100600&appid=efb1b1&key=o%2FWkoxHCRpKQe8u%2BqzyEaPsE%2BsI%3D { numberAffected: 1 }
[34mI20160410-06:00:16.269(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080906&type=forecast_v&date=201604100600&appid=efb1b1&key=W9V0ZGV1keQweCEw8k%2F8DBeq62U%3D { numberAffected: 1 }
[34mI20160410-06:00:16.293(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604100600&appid=efb1b1&key=uNUXWnIlKDtGtfXpIOgdG5edjjo%3D { numberAffected: 1 }
[34mI20160410-06:00:16.389(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604100600&appid=efb1b1&key=%2Fl4wn3TgfSsUHXpugOoG3ssI9y0%3D { numberAffected: 1 }
[34mI20160410-06:00:16.438(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080908&type=forecast_v&date=201604100600&appid=efb1b1&key=2SSI2PQ6Y0sIUQ2uwgQ9lZ3Q69U%3D { numberAffected: 1 }
[34mI20160410-06:00:16.817(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604100600&appid=efb1b1&key=6CSPJ6jhxiQqWkhCItAYlIx9Cic%3D { numberAffected: 1 }
[34mI20160410-06:00:16.945(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604100600&appid=efb1b1&key=rnkTGHmh1%2BWWZw25ET70NHrzZFU%3D { numberAffected: 1 }
[34mI20160410-06:00:17.001(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080912&type=forecast_v&date=201604100600&appid=efb1b1&key=2YWUjyBlnX93Kkwz%2B%2BL%2BghSfhQo%3D { numberAffected: 1 }
[34mI20160410-06:00:17.069(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604100600&appid=efb1b1&key=u%2F5KjifT29X8od4X627lYMzbkI4%3D { numberAffected: 1 }
[34mI20160410-06:00:17.541(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604100600&appid=efb1b1&key=EWMgNzLlwPmWsqrLin4mSym6Lsw%3D { numberAffected: 1 }
[34mI20160410-06:00:17.553(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604100600&appid=efb1b1&key=oxDhs5h4lbAZG7SqEGn7%2FmttitQ%3D { numberAffected: 1 }
[34mI20160410-06:00:17.614(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604100600&appid=efb1b1&key=Q1Q4RSBx2%2B9L%2BPvdHqAZZPBeJhg%3D { numberAffected: 1 }
[34mI20160410-06:00:18.088(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604100600&appid=efb1b1&key=xyUL9RViMP%2BsMVdw6%2FnqusLet2U%3D { numberAffected: 1 }
[34mI20160410-06:00:18.322(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604100600&appid=efb1b1&key=h1FB1uyTtUdRoGX4dQKc%2FAk8TrQ%3D { numberAffected: 1 }
[34mI20160410-06:00:18.665(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604100600&appid=efb1b1&key=BLWx4IuGOU3gBXGorxp3kJKNcY0%3D { numberAffected: 1 }
[34mI20160410-06:00:18.782(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604100600&appid=efb1b1&key=61%2FcxHkrTi7envKgQ%2Bv4ohVRuTY%3D { numberAffected: 1 }
[34mI20160410-06:00:18.886(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604100600&appid=efb1b1&key=TMlV0miY991dpkyx5051z2M7lvE%3D { numberAffected: 1 }
[34mI20160410-06:00:19.301(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604100600&appid=efb1b1&key=A2iPt09OSIgCL%2BCnjTG%2B3oZqlmo%3D { numberAffected: 1 }
[34mI20160410-06:00:23.062(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604100600&appid=efb1b1&key=dto5pdivRo0VwIgJK2vkM6GKzrM%3D { numberAffected: 1 }
[34mI20160410-06:00:24.145(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604100600&appid=efb1b1&key=m1Z4X0Vu8kqRpM0Vqxu9KnJynjY%3D { numberAffected: 1 }
[34mI20160410-06:00:24.829(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604100600&appid=efb1b1&key=QATcCPoQ6dGSbWXIgolAtnZDfek%3D { numberAffected: 1 }
[34mI20160410-06:00:24.977(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604100600&appid=efb1b1&key=mZzMrJWCRVnsrTj5F0Nv1nqEKB4%3D { numberAffected: 1 }
[34mI20160410-06:00:25.190(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604100600&appid=efb1b1&key=FSc%2Fv1y1HrEi9o2aEWUYXK0AEus%3D { numberAffected: 1 }
[34mI20160410-06:00:25.242(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604100600&appid=efb1b1&key=gmccyidwIJz3uohHdgstsFX0Tls%3D { numberAffected: 1 }
[34mI20160410-06:00:25.678(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081102&type=forecast_v&date=201604100600&appid=efb1b1&key=e6p9ps83AjcUMQ%2BS%2BoRFObFQnT0%3D { numberAffected: 1 }
[34mI20160410-06:00:25.881(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604100600&appid=efb1b1&key=OYMYhDCoazecDUTd1%2BDmKDgVxOg%3D { numberAffected: 1 }
[34mI20160410-06:00:26.729(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604100600&appid=efb1b1&key=ljgDEp%2B%2BKAQc5V9msA2Xh8CAqIM%3D { numberAffected: 1 }
[34mI20160410-06:00:26.822(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081104&type=forecast_v&date=201604100600&appid=efb1b1&key=2D6jAuGDb2%2FvEIFPnuTxr9xF2NY%3D { numberAffected: 1 }
[34mI20160410-06:00:27.133(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604100600&appid=efb1b1&key=TAqTEbtnNCmi3%2BJAxkLUJj%2BN8%2Fo%3D { numberAffected: 1 }
[34mI20160410-06:00:27.204(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604100600&appid=efb1b1&key=9zka3Uxaob8NCiDhuaOZwNA%2F4Rg%3D { numberAffected: 1 }
[34mI20160410-06:00:27.358(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081103&type=forecast_v&date=201604100600&appid=efb1b1&key=WMb369%2BL3Iu7zvfCWuQ5cJqFxes%3D { numberAffected: 1 }
[34mI20160410-06:00:27.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604100600&appid=efb1b1&key=yc25oa63sJUeMdSASmYiBE8SHcU%3D { numberAffected: 1 }
[34mI20160410-06:00:27.690(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604100600&appid=efb1b1&key=HJ4q8ctQRLoiX%2BlpmlLj8B%2FuNrI%3D { numberAffected: 1 }
[34mI20160410-06:00:27.790(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604100600&appid=efb1b1&key=vHRcCrDpvUmgT9BIdv5O34715M8%3D { numberAffected: 1 }
[34mI20160410-06:00:28.209(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604100600&appid=efb1b1&key=Vow%2B61mWeUodHcd6T9EvxAljsoI%3D { numberAffected: 1 }
[34mI20160410-06:00:28.686(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604100600&appid=efb1b1&key=UBESmvGddAhFRG5s65A2BWWmt3M%3D { numberAffected: 1 }
[34mI20160410-06:00:28.854(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604100600&appid=efb1b1&key=dVKU8HvV1yf7ettHCUmezDMWozA%3D { numberAffected: 1 }
[34mI20160410-06:00:29.041(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604100600&appid=efb1b1&key=oP8C%2BJRo6eKbBTkz2ywvKMRYICk%3D { numberAffected: 1 }
[34mI20160410-06:00:29.394(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604100600&appid=efb1b1&key=0nlokNsxOI%2BKME1MhxsxPZZb81g%3D { numberAffected: 1 }
[34mI20160410-06:00:29.665(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604100600&appid=efb1b1&key=wC7%2FQ2oH80kE7agTgtqJmQbfkOg%3D { numberAffected: 1 }
[34mI20160410-06:00:30.029(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604100600&appid=efb1b1&key=AqlonvO7LIh1Goc8f5%2FMKkB%2F%2BSQ%3D { numberAffected: 1 }
[34mI20160410-06:00:30.042(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604100600&appid=efb1b1&key=flJsIBmxXVzQC817AMm01c43TwY%3D { numberAffected: 1 }
[34mI20160410-06:00:30.723(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081101&type=forecast_v&date=201604100600&appid=efb1b1&key=hg3Eltj1hWpvWVIE%2FUDxcXV2AJw%3D { numberAffected: 1 }
[34mI20160410-06:00:34.962(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080408&type=forecast_v&date=201604100600&appid=efb1b1&key=9hbhbt9n071mcKpa4kLYNPGPgFI%3D { numberAffected: 1 }
[34mI20160410-06:00:34.963(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604100600&appid=efb1b1&key=teOZqzl5zfDiqg%2Bc8apgM1GIoI0%3D { numberAffected: 1 }
[34mI20160410-06:00:35.286(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604100600&appid=efb1b1&key=LP0pUY43L4SRfqe9Vt0EqXpSQBg%3D { numberAffected: 1 }
[34mI20160410-06:00:36.073(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604100600&appid=efb1b1&key=f5Yumh%2F5WZxU0DBmLOGf%2FoBeGmw%3D { numberAffected: 1 }
[34mI20160410-06:00:36.222(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604100600&appid=efb1b1&key=j1fNY9EzZIUHLmWZHdQaqstZUoM%3D { numberAffected: 1 }
[34mI20160410-06:00:37.342(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604100600&appid=efb1b1&key=ckCIVTYTzGi%2FHO0iPpzjcgCBDSw%3D { numberAffected: 1 }
[34mI20160410-06:00:37.378(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604100600&appid=efb1b1&key=9%2BDfROsjqRr9cVzqwH6FudUaNCI%3D { numberAffected: 1 }
[34mI20160410-06:00:37.398(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604100600&appid=efb1b1&key=oyvlAwLAD4%2BcJ3YahL4U3WVKyns%3D { numberAffected: 1 }
[34mI20160410-06:00:38.410(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604100600&appid=efb1b1&key=78mpEjlUmGvQ5SjDG6YuAWlZPqM%3D { numberAffected: 1 }
[34mI20160410-06:00:38.660(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604100600&appid=efb1b1&key=eP2idiKYPJumCDVtLq6UhYHx0pY%3D { numberAffected: 1 }
